mode: set
gosolve/internal/app/app.go:15.13,16.51 1 0
gosolve/internal/app/app.go:16.51,19.3 2 0
gosolve/internal/app/app.go:22.2,22.28 1 0
gosolve/internal/cli/common.go:13.28,14.21 1 0
gosolve/internal/cli/common.go:14.21,19.3 2 0
gosolve/internal/cli/common.go:19.8,21.3 1 0
gosolve/internal/cli/common.go:24.31,27.2 2 0
gosolve/internal/cli/root.go:25.34,33.61 3 0
gosolve/internal/cli/root.go:33.61,35.32 1 0
gosolve/internal/cli/root.go:35.32,36.15 1 0
gosolve/internal/cli/root.go:36.15,38.62 2 0
gosolve/internal/cli/root.go:38.62,40.7 1 0
gosolve/internal/cli/root.go:47.48,48.26 1 0
gosolve/internal/cli/root.go:48.26,50.5 1 0
gosolve/internal/cli/root.go:50.10,52.5 1 0
gosolve/internal/cli/root.go:56.62,57.21 1 0
gosolve/internal/cli/root.go:57.21,59.5 1 0
gosolve/internal/cli/root.go:64.2,74.16 8 0
gosolve/internal/cli/server.go:13.36,19.48 1 0
gosolve/internal/cli/server.go:19.48,24.18 2 0
gosolve/internal/cli/server.go:24.18,26.5 1 0
gosolve/internal/cli/server.go:26.10,28.5 1 0
gosolve/internal/cli/server.go:34.4,36.55 2 0
gosolve/internal/cli/server.go:40.2,40.18 1 0
gosolve/cmd/gosolve/main.go:7.13,9.2 1 0
gosolve/internal/server/routes.go:18.49,22.2 1 0
gosolve/internal/server/routes.go:27.55,34.2 5 0
gosolve/internal/server/routes.go:40.53,44.16 2 0
gosolve/internal/server/routes.go:44.16,48.3 2 0
gosolve/internal/server/routes.go:51.2,52.12 2 0
gosolve/internal/server/routes.go:52.12,56.3 2 0
gosolve/internal/server/routes.go:59.2,64.40 4 0
gosolve/internal/server/server.go:24.72,48.19 7 0
gosolve/internal/server/server.go:49.15,51.31 2 0
gosolve/internal/server/server.go:52.17,54.30 2 0
gosolve/internal/server/server.go:55.14,57.30 2 0
gosolve/internal/server/server.go:58.15,60.31 2 0
gosolve/internal/server/server.go:61.10,63.30 2 0
gosolve/internal/server/server.go:69.2,72.3 1 0
gosolve/internal/server/server.go:80.52,92.12 4 0
gosolve/internal/server/server.go:92.12,97.3 2 0
gosolve/internal/server/server.go:101.2,109.71 5 0
gosolve/internal/server/server.go:109.71,112.3 1 0
gosolve/internal/version/version.go:12.23,14.25 2 1
gosolve/internal/version/version.go:14.25,16.3 1 1
gosolve/internal/version/version.go:18.2,18.21 1 1
gosolve/internal/version/version.go:18.21,20.3 1 1
gosolve/internal/version/version.go:22.2,22.21 1 1
gosolve/internal/version/version.go:22.21,24.3 1 1
gosolve/internal/version/version.go:26.2,26.63 1 1
gosolve/internal/index/index_manager.go:26.47,34.16 3 0
gosolve/internal/index/index_manager.go:34.16,36.3 1 0
gosolve/internal/index/index_manager.go:39.2,47.26 3 0
gosolve/internal/index/index_manager.go:53.26,60.24 3 0
gosolve/internal/index/index_manager.go:60.24,65.17 2 0
gosolve/internal/index/index_manager.go:65.17,67.12 2 0
gosolve/internal/index/index_manager.go:73.46,88.2 7 0
gosolve/internal/index/index_manager.go:97.58,100.15 1 1
gosolve/internal/index/index_manager.go:100.15,102.3 1 1
gosolve/internal/index/index_manager.go:112.2,115.11 2 1
gosolve/internal/index/index_manager.go:115.11,117.3 1 1
gosolve/internal/index/index_manager.go:120.2,120.18 1 1
gosolve/internal/index/index_manager.go:135.57,137.21 1 1
gosolve/internal/index/index_manager.go:137.21,139.3 1 1
gosolve/internal/index/index_manager.go:140.2,143.18 2 1
gosolve/internal/index/index_manager.go:143.18,148.28 2 1
gosolve/internal/index/index_manager.go:148.28,151.4 2 1
gosolve/internal/index/index_manager.go:155.3,155.27 1 1
gosolve/internal/index/index_manager.go:155.27,158.4 2 1
gosolve/internal/index/index_manager.go:158.9,161.4 2 1
gosolve/internal/index/index_manager.go:164.2,169.32 3 1
gosolve/internal/index/index_manager.go:169.32,171.3 1 1
gosolve/internal/index/index_manager.go:172.2,172.105 1 1
gosolve/internal/index/index_manager.go:172.105,174.3 1 1
gosolve/internal/index/index_manager.go:176.2,181.56 2 1
gosolve/internal/index/index_manager.go:181.56,184.3 2 1
gosolve/internal/index/index_manager.go:187.2,188.18 2 1
gosolve/internal/index/index_manager.go:192.26,194.11 1 1
gosolve/internal/index/index_manager.go:194.11,196.3 1 1
gosolve/internal/index/index_manager.go:198.2,198.10 1 1
gosolve/internal/index/index_service.go:22.37,24.2 1 0
gosolve/internal/index/index_service.go:26.53,29.2 2 1
gosolve/internal/index/index_service.go:35.54,37.16 2 0
gosolve/internal/index/index_service.go:37.16,40.3 2 0
gosolve/internal/index/index_service.go:42.2,47.16 3 0
gosolve/internal/index/index_service.go:47.16,50.3 2 0
gosolve/internal/index/index_service.go:52.2,60.40 5 0
gosolve/internal/index/index_service.go:60.40,63.3 2 0
gosolve/internal/index/index_service.go:65.2,65.18 1 0
